S.No,CultureID,SH,AnimalID, Collectiondate,ButcherID,Breed,Sex,DateCultured,LJ0Vs1Tissuelevel,LJResult,Body_Region,OrganOrLN,OrganWithTBLSampled
1,Ab-Ad-001,Ab-Adama,22/2/2018135A,28-Dec-18,135A,Zebu,Male,29-Jan-19,0,Negative,Lung associated,Mediastinal,Cranial Mediastinal
2,Ab-Ad-002,Ab-Adama,4340511A11,11-Jan-19,11A11,Zebu,Male,29-Jan-19,0,Negative,Head associated,Retropharyngeal,Right Medial Retropharyngeal
3,Ab-Ad-003,Ab-Adama,4340511A11,11-Jan-19,11A11,Zebu,Male,29-Jan-19,0,Negative,Head associated,Retropharyngeal,Left Medial Retropharyngeal 
4,Ab-Ad-004,Ab-Adama,43405111B,11-Jan-19,111B,Zebu,Male,29-Jan-19,1,Positive,Lung associated,Tracheobronchial,Left tracheobronchial
5,Ab-Ad-005,Ab-Adama,18/1/201838,18-Jan-19,38,Zebu,Male,29-Jan-19,0,Negative,Head associated,Retropharyngeal,Right Medial Retropharyngeal
6,Ab-Ad-006,Ab-Adama,18/1/201838,18-Jan-19,38,Zebu,Male,29-Jan-19,0,Negative,Head associated,Retropharyngeal,Left Medial Retropharyngeal 
7,Ab-Ad-007,Ab-Adama,18/1/2018180,18-Jan-19,180,Zebu,Male,29-Jan-19,0,Negative,Lung associated,Mediastinal,Cranial Mediastinal
8,Ab-Sul-008,Ab-Sul,43804184,12-May-19,184,Cross,Male,15-Jul-19,0,Negative,GIT associated,Hepatic,Hepatic
9,Ab-Elf-009,Ab-Elf,436198,3-Jun-19,8,Zebu,Male,15-Jul-19,0,Negative,Head associated,Mandibular,Left Submandibular
10,Ab-Sul-010,Ab-Sul,4353130,3-Jul-19,30,Cross,Female,15-Jul-19,1,Positive,Lung associated,Mediastinal,Cranial Mediastinal
11,Ab-Sul-011,Ab-Sul,43804184,12-May-19,184,Cross,Male,15-Jul-19,1,Positive,Lung associated,Thoracic wall,Thoracic wall
12,Ab-Sul-012,Ab-Sul,4353130,3-Jul-19,30,Cross,Female,15-Jul-19,0,Negative,Lung associated,Lung,Lung
